pooled chromatin,,,,pooled nuclei,,
ID,symbol,log2 fold enrichment,,ID,symbol,log2 fold enrichment
ENSG00000108270,AATF,3.17,,ENSG00000108270,AATF,2.00
ENSG00000160710,ADAR,2.81,,ENSG00000268612,ABT1,3.17
ENSG00000105127,AKAP8,3.91,,ENSG00000160710,ADAR,3.09
ENSG00000011243,AKAP8L,3.58,,ENSG00000105127,AKAP8,3.32
ENSG00000183684,ALYREF,7.95,,ENSG00000011243,AKAP8L,4.00
ENSG00000166181,API5,5.88,,ENSG00000091542,ALKBH5,2.32
ENSG00000021776,AQR,3.00,,ENSG00000183684,ALYREF,7.28
ENSG00000029363,BCLAF1,5.61,,ENSG00000166181,API5,5.73
ENSG00000261932,BDP1,3.46,,ENSG00000021776,AQR,1.58
ENSG00000165733,BMS1,6.44,,ENSG00000029363,BCLAF1,3.12
ENSG00000113460,BRIX1,2.00,,ENSG00000261932,BDP1,3.91
ENSG00000112578,BYSL,2.81,,ENSG00000165733,BMS1,6.38
ENSG00000198917,C9orf114,1.58,,ENSG00000112578,BYSL,3.00
ENSG00000158941,CCAR2,4.64,,ENSG00000074356,C17orf85,1.58
ENSG00000185298,CCDC137,3.17,,ENSG00000143793,C1orf35,3.00
ENSG00000133773,CCDC59,2.58,,ENSG00000162642,C1orf52,2.81
ENSG00000115816,CEBPZ,3.70,,ENSG00000158941,CCAR2,4.95
ENSG00000149187,CELF1,8.40,,ENSG00000007080,CCDC124,2.00
ENSG00000048740,CELF2,8.10,,ENSG00000185298,CCDC137,3.32
ENSG00000085872,CHERP,2.32,,ENSG00000133773,CCDC59,2.00
ENSG00000160679,CHTOP,5.29,,ENSG00000096401,CDC5L,2.81
ENSG00000099622,CIRBP,7.47,,ENSG00000115816,CEBPZ,3.58
ENSG00000160917,CPSF4,2.81,,ENSG00000149187,CELF1,8.64
ENSG00000101811,CSTF2,7.57,,ENSG00000048740,CELF2,8.04
ENSG00000177613,CSTF2T,6.13,,ENSG00000085872,CHERP,3.58
ENSG00000071626,DAZAP1,6.79,,ENSG00000160679,CHTOP,5.91
ENSG00000164934,DCAF13,3.58,,ENSG00000099622,CIRBP,7.99
ENSG00000100201,DDX17,7.92,,ENSG00000169714,CNBP,2.00
ENSG00000088205,DDX18,3.00,,ENSG00000113742,CPEB4,1.58
ENSG00000165732,DDX21,7.43,,ENSG00000160917,CPSF4,2.58
ENSG00000089737,DDX24,2.32,,ENSG00000149532,CPSF7,1.58
ENSG00000124228,DDX27,5.58,,ENSG00000009307,CSDE1,4.84
ENSG00000198563,DDX39B,3.58,,ENSG00000101811,CSTF2,6.81
ENSG00000263077,DDX5,6.34,,ENSG00000177613,CSTF2T,6.52
ENSG00000107625,DDX50,3.81,,ENSG00000071626,DAZAP1,6.18
ENSG00000141141,DDX52,2.32,,ENSG00000164934,DCAF13,3.17
ENSG00000123064,DDX54,5.58,,ENSG00000152457,DCLRE1C,1.58
ENSG00000136271,DDX56,3.00,,ENSG00000178105,DDX10,2.32
ENSG00000109606,DHX15,2.32,,ENSG00000100201,DDX17,4.12
ENSG00000132153,DHX30,3.00,,ENSG00000088205,DDX18,2.00
ENSG00000067596,DHX8,3.17,,ENSG00000165732,DDX21,5.32
ENSG00000135829,DHX9,8.10,,ENSG00000089737,DDX24,1.58
ENSG00000268226,DKC1,3.00,,ENSG00000124228,DDX27,5.13
ENSG00000067334,DNTTIP2,3.17,,ENSG00000198563,DDX39B,1.74
ENSG00000117395,EBNA1BP2,5.25,,ENSG00000215301,DDX3X,3.58
ENSG00000263344,EIF4H,5.04,,ENSG00000198231,DDX42,1.58
ENSG00000066044,ELAVL1,6.80,,ENSG00000263077,DDX5,4.00
ENSG00000196361,ELAVL3,5.09,,ENSG00000107625,DDX50,4.00
ENSG00000182944,EWSR1,6.19,,ENSG00000185163,DDX51,1.58
ENSG00000169612,FAM103A1,2.81,,ENSG00000141141,DDX52,2.58
ENSG00000105202,FBL,6.83,,ENSG00000123064,DDX54,5.04
ENSG00000108592,FTSJ3,4.95,,ENSG00000136271,DDX56,4.09
ENSG00000162613,FUBP1,8.28,,ENSG00000109606,DHX15,2.58
ENSG00000107164,FUBP3,8.94,,ENSG00000067596,DHX8,4.09
ENSG00000089280,FUS,8.41,,ENSG00000135829,DHX9,2.74
ENSG00000122068,FYTTD1,5.70,,ENSG00000117597,DIEXF,1.58
ENSG00000105373,GLTSCR2,2.00,,ENSG00000067334,DNTTIP2,4.64
ENSG00000134697,GNL2,3.17,,ENSG00000117395,EBNA1BP2,3.70
ENSG00000163938,GNL3,3.46,,ENSG00000063046,EIF4B,5.09
ENSG00000132463,GRSF1,2.81,,ENSG00000263344,EIF4H,6.09
ENSG00000107937,GTPBP4,4.09,,ENSG00000066044,ELAVL1,8.84
ENSG00000184357,HIST1H1B,2.32,,ENSG00000196361,ELAVL3,4.17
ENSG00000187837,HIST1H1C,3.16,,ENSG00000182944,EWSR1,5.93
ENSG00000168298,HIST1H1E,1.58,,ENSG00000171824,EXOSC10,2.00
ENSG00000177733,HNRNPA0,7.27,,ENSG00000169612,FAM103A1,3.17
ENSG00000135486,HNRNPA1,7.06,,ENSG00000048828,FAM120A,3.58
ENSG00000122566,HNRNPA2B1,6.91,,ENSG00000118246,FASTKD2,4.09
ENSG00000170144,HNRNPA3,10.15,,ENSG00000105202,FBL,2.87
ENSG00000197451,HNRNPAB,8.97,,ENSG00000145216,FIP1L1,2.00
ENSG00000092199,HNRNPC,6.31,,ENSG00000108592,FTSJ3,4.70
ENSG00000179172,HNRNPCL1,4.17,,ENSG00000162613,FUBP1,8.37
ENSG00000138668,HNRNPD,9.09,,ENSG00000107164,FUBP3,7.86
ENSG00000152795,HNRNPDL,8.99,,ENSG00000089280,FUS,6.16
ENSG00000169813,HNRNPF,7.34,,ENSG00000114416,FXR1,2.58
ENSG00000169045,HNRNPH1,7.84,,ENSG00000122068,FYTTD1,5.70
ENSG00000268642,HNRNPH2,6.52,,ENSG00000145907,G3BP1,4.22
ENSG00000096746,HNRNPH3,9.57,,ENSG00000138757,G3BP2,2.58
ENSG00000165119,HNRNPK,7.34,,ENSG00000109534,GAR1,2.00
ENSG00000104824,HNRNPL,9.88,,ENSG00000105373,GLTSCR2,2.81
ENSG00000143889,HNRNPLL,6.07,,ENSG00000134697,GNL2,2.58
ENSG00000099783,HNRNPM,8.77,,ENSG00000163938,GNL3,2.32
ENSG00000125944,HNRNPR,7.86,,ENSG00000144674,GOLGA4,3.32
ENSG00000153187,HNRNPU,6.92,,ENSG00000132463,GRSF1,7.22
ENSG00000105323,HNRNPUL1,6.07,,ENSG00000107937,GTPBP4,1.58
ENSG00000214753,HNRNPUL2,5.78,,ENSG00000115677,HDLBP,4.39
ENSG00000134709,HOOK1,2.81,,ENSG00000184357,HIST1H1B,1.87
ENSG00000159217,IGF2BP1,4.81,,ENSG00000124575,HIST1H1D,1.91
ENSG00000136231,IGF2BP3,2.81,,ENSG00000168298,HIST1H1E,4.25
ENSG00000143621,ILF2,7.62,,ENSG00000177733,HNRNPA0,5.35
ENSG00000129351,ILF3,6.97,,ENSG00000135486,HNRNPA1,4.19
ENSG00000143319,ISG20L2,1.58,,ENSG00000122566,HNRNPA2B1,3.93
ENSG00000073614,KDM5a,5.29,,ENSG00000170144,HNRNPA3,6.41
ENSG00000121774,KHDRBS1,7.16,,ENSG00000197451,HNRNPAB,5.84
ENSG00000088247,KHSRP,8.38,,ENSG00000092199,HNRNPC,6.73
ENSG00000080608,KIAA0020,3.46,,ENSG00000179172,HNRNPCL1,4.09
ENSG00000007202,KIAA0100,1.58,,ENSG00000138668,HNRNPD,6.65
ENSG00000111615,KRR1,2.00,,ENSG00000152795,HNRNPDL,4.57
ENSG00000187772,LIN28B,5.13,,ENSG00000169813,HNRNPF,5.39
ENSG00000015479,MATR3,7.76,,ENSG00000169045,HNRNPH1,3.80
ENSG00000152601,MBNL1,4.95,,ENSG00000268642,HNRNPH2,6.25
ENSG00000127804,METTL16,2.58,,ENSG00000096746,HNRNPH3,5.67
ENSG00000140259,MFAP1,4.91,,ENSG00000165119,HNRNPK,3.61
ENSG00000148773,MKI67,4.86,,ENSG00000104824,HNRNPL,6.68
ENSG00000124383,MPHOSPH10,3.46,,ENSG00000143889,HNRNPLL,6.19
ENSG00000153944,MSI2,2.00,,ENSG00000099783,HNRNPM,6.66
ENSG00000132382,MYBBP1A,4.46,,ENSG00000125944,HNRNPR,4.75
ENSG00000115053,NCL,7.20,,ENSG00000153187,HNRNPU,4.10
ENSG00000129460,NGDN,1.58,,ENSG00000105323,HNRNPUL1,5.25
ENSG00000145912,NHP2,1.58,,ENSG00000214753,HNRNPUL2,6.11
ENSG00000173145,NOC3L,3.00,,ENSG00000134709,HOOK1,4.46
ENSG00000115761,NOL10,2.58,,ENSG00000159217,IGF2BP1,7.38
ENSG00000130935,NOL11,1.58,,ENSG00000073792,IGF2BP2,3.58
ENSG00000166197,NOLC1,3.70,,ENSG00000136231,IGF2BP3,6.25
ENSG00000147140,NONO,8.41,,ENSG00000143621,ILF2,6.86
ENSG00000087269,NOP14,3.81,,ENSG00000129351,ILF3,2.41
ENSG00000048162,NOP16,2.00,,ENSG00000143319,ISG20L2,2.32
ENSG00000101361,NOP56,4.09,,ENSG00000073614,KDM5a,5.52
ENSG00000055044,NOP58,3.17,,ENSG00000121774,KHDRBS1,4.20
ENSG00000181163,NPM1,3.75,,ENSG00000088247,KHSRP,7.70
ENSG00000037474,NSUN2,2.32,,ENSG00000080608,KIAA0020,2.81
ENSG00000262589,NSUN5,1.58,,ENSG00000007202,KIAA0100,1.58
ENSG00000170515,PA2G4,1.58,,ENSG00000111615,KRR1,3.17
ENSG00000100836,PABPN1,5.83,,ENSG00000155506,LARP1,4.64
ENSG00000169564,PCBP1,5.21,,ENSG00000161813,LARP4,3.32
ENSG00000197111,PCBP2,5.43,,ENSG00000107929,LARP4B,1.58
ENSG00000148843,PDCD11,2.81,,ENSG00000116678,LEPR,2.32
ENSG00000100029,PES1,1.58,,ENSG00000187772,LIN28B,4.95
ENSG00000100410,PHF5A,3.58,,ENSG00000138095,LRPPRC,5.97
ENSG00000100941,PNN,4.46,,ENSG00000015479,MATR3,5.83
ENSG00000100227,POLDIP3,5.04,,ENSG00000152601,MBNL1,5.78
ENSG00000181222,POLR2A,3.58,,ENSG00000231135,MDC1,1.58
ENSG00000047315,POLR2B,3.00,,ENSG00000127804,METTL16,3.00
ENSG00000130810,PPAN,3.00,,ENSG00000140259,MFAP1,4.39
ENSG00000084072,PPIE,2.58,,ENSG00000148773,MKI67,6.21
ENSG00000138398,PPIG,2.81,,ENSG00000155363,MOV10,2.00
ENSG00000131013,PPIL4,4.75,,ENSG00000124383,MPHOSPH10,4.09
ENSG00000227804,PPP1R10,4.70,,ENSG00000172172,MRPL13,2.81
ENSG00000253729,PRKDC,4.58,,ENSG00000166902,MRPL16,1.58
ENSG00000134748,PRPF38A,2.32,,ENSG00000116221,MRPL37,2.00
ENSG00000112739,PRPF4B,2.32,,ENSG00000182154,MRPL41,3.46
ENSG00000174231,PRPF8,3.55,,ENSG00000198015,MRPL42,1.58
ENSG00000228186,PRR3,2.00,,ENSG00000173141,MRPL57,4.09
ENSG00000121390,PSPC1,7.69,,ENSG00000181610,MRPS23,2.32
ENSG00000011304,PTBP1,8.11,,ENSG00000144029,MRPS5,3.00
ENSG00000117569,PTBP2,4.09,,ENSG00000153944,MSI2,2.58
ENSG00000119314,PTBP3,6.30,,ENSG00000107951,MTPAP,1.58
ENSG00000187514,PTMA,2.00,,ENSG00000132382,MYBBP1A,4.09
ENSG00000260485,PUF60,6.98,,ENSG00000145414,NAF1,1.58
ENSG00000241945,PWP2,3.32,,ENSG00000115053,NCL,5.61
ENSG00000112531,QKI,3.81,,ENSG00000129460,NGDN,1.58
ENSG00000125970,RALY,8.27,,ENSG00000186416,NKRF,1.58
ENSG00000161847,RAVER1,7.41,,ENSG00000114857,NKTR,1.58
ENSG00000122257,RBBP6,1.58,,ENSG00000173145,NOC3L,4.00
ENSG00000100320,RBFOX2,3.58,,ENSG00000115761,NOL10,3.17
ENSG00000182872,RBM10,7.38,,ENSG00000198000,NOL8,2.32
ENSG00000183808,RBM12B,4.64,,ENSG00000166197,NOLC1,2.00
ENSG00000239306,RBM14,9.87,,ENSG00000147140,NONO,8.80
ENSG00000248643,RBM14-RBM4,7.69,,ENSG00000087269,NOP14,3.58
ENSG00000162775,RBM15,8.66,,ENSG00000048162,NOP16,2.58
ENSG00000259956,RBM15B,6.23,,ENSG00000111641,NOP2,1.66
ENSG00000122965,RBM19,5.88,,ENSG00000101361,NOP56,3.09
ENSG00000203867,RBM20,2.00,,ENSG00000055044,NOP58,2.39
ENSG00000086589,RBM22,7.09,,ENSG00000196943,NOP9,1.58
ENSG00000091009,RBM27,4.64,,ENSG00000262589,NSUN5,1.58
ENSG00000106344,RBM28,6.81,,ENSG00000167005,NUDT21,2.00
ENSG00000268489,RBM3,7.81,,ENSG00000185554,NXF2,1.58
ENSG00000188739,RBM34,3.58,,ENSG00000070756,PABPC1,3.06
ENSG00000132819,RBM38,5.25,,ENSG00000090621,PABPC4,3.70
ENSG00000131051,RBM39,6.74,,ENSG00000100836,PABPN1,4.17
ENSG00000126254,RBM42,4.39,,ENSG00000169564,PCBP1,4.57
ENSG00000155636,RBM45,2.32,,ENSG00000197111,PCBP2,2.05
ENSG00000163694,RBM47,2.32,,ENSG00000100410,PHF5A,3.32
ENSG00000173914,RBM4B,4.25,,ENSG00000100941,PNN,2.30
ENSG00000003756,RBM5,4.58,,ENSG00000100227,POLDIP3,5.86
ENSG00000004534,RBM6,7.86,,ENSG00000181222,POLR2A,2.50
ENSG00000076053,RBM7,2.32,,ENSG00000047315,POLR2B,2.00
ENSG00000147274,RBMX,9.25,,ENSG00000130810,PPAN,3.17
ENSG00000213516,RBMXL1,3.46,,ENSG00000131013,PPIL4,4.81
ENSG00000205937,RNPS1,4.52,,ENSG00000227804,PPP1R10,5.25
ENSG00000167526,RPL13,3.17,,ENSG00000253729,PRKDC,4.86
ENSG00000188846,RPL14,2.91,,ENSG00000134748,PRPF38A,2.58
ENSG00000174748,RPL15,3.81,,ENSG00000196504,PRPF40A,2.00
ENSG00000063177,RPL18,3.81,,ENSG00000112739,PRPF4B,2.76
ENSG00000116251,RPL22,3.17,,ENSG00000228186,PRR3,2.00
ENSG00000198242,RPL23A,3.91,,ENSG00000231825,PRRC2A,4.78
ENSG00000162244,RPL29,2.81,,ENSG00000117523,PRRC2C,4.91
ENSG00000100316,RPL3,3.00,,ENSG00000121390,PSPC1,7.80
ENSG00000071082,RPL31,2.58,,ENSG00000011304,PTBP1,6.12
ENSG00000174444,RPL4,4.17,,ENSG00000117569,PTBP2,4.17
ENSG00000122406,RPL5,2.32,,ENSG00000119314,PTBP3,6.30
ENSG00000089009,RPL6,3.91,,ENSG00000106246,PTCD1,2.32
ENSG00000147604,RPL7,2.32,,ENSG00000132300,PTCD3,5.04
ENSG00000260501,RPL7A,1.58,,ENSG00000260485,PUF60,6.70
ENSG00000146223,RPL7L1,2.00,,ENSG00000134644,PUM1,5.25
ENSG00000161016,RPL8,4.58,,ENSG00000055917,PUM2,2.58
ENSG00000101413,RPRD1B,5.58,,ENSG00000112531,QKI,4.39
ENSG00000105193,RPS16,2.17,,ENSG00000125970,RALY,9.75
ENSG00000140988,RPS2,2.32,,ENSG00000161847,RAVER1,7.25
ENSG00000137154,RPS6,2.58,,ENSG00000122257,RBBP6,2.58
ENSG00000142937,RPS8,2.00,,ENSG00000100320,RBFOX2,4.64
ENSG00000052749,RRP12,4.17,,ENSG00000182872,RBM10,7.47
ENSG00000160208,RRP1B,3.46,,ENSG00000244462,RBM12,2.58
ENSG00000124541,RRP36,2.32,,ENSG00000183808,RBM12B,4.81
ENSG00000132275,RRP8,2.58,,ENSG00000239306,RBM14,6.00
ENSG00000179041,RRS1,2.32,,ENSG00000248643,RBM14-RBM4,7.28
ENSG00000171490,RSL1D1,7.11,,ENSG00000162775,RBM15,8.49
ENSG00000160633,SAFB,6.17,,ENSG00000259956,RBM15B,5.70
ENSG00000130254,SAFB2,4.00,,ENSG00000122965,RBM19,6.02
ENSG00000205323,SARNP,2.81,,ENSG00000086589,RBM22,6.70
ENSG00000139218,SCAF11,2.32,,ENSG00000091009,RBM27,4.39
ENSG00000168066,SF1,5.93,,ENSG00000106344,RBM28,6.30
ENSG00000183431,SF3A3,3.32,,ENSG00000268489,RBM3,7.38
ENSG00000115524,SF3B1,4.17,,ENSG00000188739,RBM34,4.46
ENSG00000263977,SF3B4,6.07,,ENSG00000132819,RBM38,4.58
ENSG00000116560,SFPQ,10.41,,ENSG00000131051,RBM39,7.23
ENSG00000137776,SLTM,4.00,,ENSG00000126254,RBM42,4.58
ENSG00000167088,SNRPD1,3.00,,ENSG00000155636,RBM45,3.46
ENSG00000100028,SNRPD3,4.95,,ENSG00000163694,RBM47,3.00
ENSG00000139343,SNRPF,2.32,,ENSG00000173914,RBM4B,4.64
ENSG00000143977,SNRPG,3.81,,ENSG00000003756,RBM5,5.67
ENSG00000159140,SON,3.11,,ENSG00000004534,RBM6,7.43
ENSG00000065526,SPEN,9.93,,ENSG00000076053,RBM7,3.58
ENSG00000068784,SRBD1,2.00,,ENSG00000147274,RBMX,3.95
ENSG00000133226,SRRM1,5.67,,ENSG00000134597,RBMX2,2.58
ENSG00000167978,SRRM2,2.25,,ENSG00000213516,RBMXL1,4.25
ENSG00000087087,SRRT,2.32,,ENSG00000261493,REXO4,2.00
ENSG00000136450,SRSF1,8.98,,ENSG00000080345,RIF1,1.58
ENSG00000215699,SRSF10,7.69,,ENSG00000205937,RNPS1,2.28
ENSG00000161547,SRSF2,8.99,,ENSG00000167526,RPL13,3.00
ENSG00000112081,SRSF3,6.39,,ENSG00000116251,RPL22,4.00
ENSG00000116350,SRSF4,4.58,,ENSG00000162244,RPL29,3.00
ENSG00000100650,SRSF5,6.09,,ENSG00000071082,RPL31,1.58
ENSG00000124193,SRSF6,6.64,,ENSG00000145592,RPL37,1.58
ENSG00000115875,SRSF7,7.02,,ENSG00000174444,RPL4,2.77
ENSG00000111786,SRSF9,7.62,,ENSG00000122406,RPL5,3.70
ENSG00000138385,SSB,7.61,,ENSG00000089009,RPL6,3.91
ENSG00000165209,STRBP,4.32,,ENSG00000161016,RPL8,5.25
ENSG00000105705,SUGP1,1.58,,ENSG00000101413,RPRD1B,4.25
ENSG00000064607,SUGP2,6.36,,ENSG00000124614,RPS10,2.46
ENSG00000196235,SUPT5H,3.00,,ENSG00000164587,RPS14,4.39
ENSG00000109111,SUPT6H,2.58,,ENSG00000235650,RPS18,2.00
ENSG00000261306,SURF6,3.17,,ENSG00000197728,RPS26,3.32
ENSG00000135316,SYNCRIP,7.52,,ENSG00000149273,RPS3,3.91
ENSG00000131018,SYNE1,6.04,,ENSG00000142937,RPS8,1.81
ENSG00000054654,SYNE2,1.58,,ENSG00000156990,RPUSD3,2.32
ENSG00000172660,TAF15,4.00,,ENSG00000160214,RRP1,3.00
ENSG00000120948,TARDBP,8.74,,ENSG00000052749,RRP12,4.39
ENSG00000054118,THRAP3,7.39,,ENSG00000160208,RRP1B,4.58
ENSG00000116001,TIA1,7.44,,ENSG00000124541,RRP36,4.09
ENSG00000151923,TIAL1,7.65,,ENSG00000132275,RRP8,2.81
ENSG00000164548,TRA2A,5.00,,ENSG00000179041,RRS1,4.64
ENSG00000136527,TRA2B,6.55,,ENSG00000171490,RSL1D1,5.04
ENSG00000160201,U2AF1,3.81,,ENSG00000100220,RTCB,2.32
ENSG00000063244,U2AF2,8.46,,ENSG00000163220,S100A9,2.58
ENSG00000163714,U2SURP,3.32,,ENSG00000160633,SAFB,3.78
ENSG00000142207,URB1,3.91,,ENSG00000130254,SAFB2,3.29
ENSG00000106346,USP42,1.58,,ENSG00000205323,SARNP,3.32
ENSG00000156697,UTP14A,5.55,,ENSG00000142864,SERBP1,6.04
ENSG00000164338,UTP15,4.46,,ENSG00000168066,SF1,5.36
ENSG00000120800,UTP20,2.32,,ENSG00000183431,SF3A3,4.46
ENSG00000136709,WDR33,3.70,,ENSG00000115524,SF3B1,5.09
ENSG00000226916,WDR46,3.91,,ENSG00000263977,SF3B4,6.07
ENSG00000115368,WDR75,4.32,,ENSG00000116560,SFPQ,9.23
ENSG00000079246,XRCC5,5.43,,ENSG00000039123,SKIV2L2,2.00
ENSG00000196419,XRCC6,6.07,,ENSG00000119705,SLIRP,5.91
ENSG00000088930,XRN2,4.17,,ENSG00000137776,SLTM,5.91
ENSG00000065978,YBX1,5.93,,ENSG00000197157,SND1,7.35
ENSG00000060138,YBX3,1.58,,ENSG00000143977,SNRPG,3.46
ENSG00000119596,YLPM1,3.70,,ENSG00000100603,SNW1,2.00
ENSG00000083896,YTHDC1,2.00,,ENSG00000065526,SPEN,5.76
ENSG00000058673,ZC3H11A,5.98,,ENSG00000153914,SREK1,1.58
ENSG00000100722,ZC3H14,4.91,,ENSG00000087087,SRRT,3.32
ENSG00000158545,ZC3H18,2.81,,ENSG00000136450,SRSF1,5.15
ENSG00000130749,ZC3H4,2.32,,ENSG00000215699,SRSF10,5.93
ENSG00000144161,ZC3H8,3.91,,ENSG00000116754,SRSF11,2.32
ENSG00000033030,ZCCHC8,3.91,,ENSG00000161547,SRSF2,9.00
ENSG00000056097,ZFR,5.17,,ENSG00000112081,SRSF3,3.88
ENSG00000162664,ZNF326,6.34,,ENSG00000116350,SRSF4,2.87
ENSG00000075292,ZNF638,3.17,,ENSG00000100650,SRSF5,6.97
,,,,ENSG00000124193,SRSF6,2.67
,,,,ENSG00000115875,SRSF7,4.31
,,,,ENSG00000111786,SRSF9,5.48
,,,,ENSG00000138385,SSB,3.57
,,,,ENSG00000040341,STAU2,3.17
,,,,ENSG00000165209,STRBP,4.25
,,,,ENSG00000105705,SUGP1,3.32
,,,,ENSG00000064607,SUGP2,6.79
,,,,ENSG00000116030,SUMO1,3.00
,,,,ENSG00000188612,SUMO2,3.58
,,,,ENSG00000196235,SUPT5H,3.32
,,,,ENSG00000109111,SUPT6H,3.32
,,,,ENSG00000156502,SUPV3L1,3.00
,,,,ENSG00000261306,SURF6,2.00
,,,,ENSG00000135316,SYNCRIP,4.80
,,,,ENSG00000131018,SYNE1,6.11
,,,,ENSG00000172660,TAF15,4.00
,,,,ENSG00000120948,TARDBP,8.69
,,,,ENSG00000136270,TBRG4,3.70
,,,,ENSG00000054118,THRAP3,3.47
,,,,ENSG00000116001,TIA1,7.39
,,,,ENSG00000151923,TIAL1,8.37
,,,,ENSG00000164548,TRA2A,4.81
,,,,ENSG00000136527,TRA2B,3.66
,,,,ENSG00000174173,TRMT10C,2.00
,,,,ENSG00000099899,TRMT2A,1.58
,,,,ENSG00000180098,TRNAU1AP,2.58
,,,,ENSG00000160201,U2AF1,3.58
,,,,ENSG00000063244,U2AF2,8.11
,,,,ENSG00000163714,U2SURP,4.75
,,,,ENSG00000137073,UBAP2,2.00
,,,,ENSG00000143569,UBAP2L,3.70
,,,,ENSG00000142207,URB1,3.70
,,,,ENSG00000103194,USP10,1.58
,,,,ENSG00000106346,USP42,1.58
,,,,ENSG00000156697,UTP14A,5.75
,,,,ENSG00000164338,UTP15,3.17
,,,,ENSG00000011260,UTP18,2.00
,,,,ENSG00000120800,UTP20,3.46
,,,,ENSG00000136709,WDR33,4.17
,,,,ENSG00000226916,WDR46,4.32
,,,,ENSG00000115368,WDR75,3.17
,,,,ENSG00000196419,XRCC6,2.49
,,,,ENSG00000088930,XRN2,4.09
,,,,ENSG00000065978,YBX1,8.23
,,,,ENSG00000060138,YBX3,6.25
,,,,ENSG00000119596,YLPM1,4.39
,,,,ENSG00000083896,YTHDC1,3.70
,,,,ENSG00000198492,YTHDF2,2.81
,,,,ENSG00000058673,ZC3H11A,4.94
,,,,ENSG00000100722,ZC3H14,5.39
,,,,ENSG00000158545,ZC3H18,3.00
,,,,ENSG00000130749,ZC3H4,4.39
,,,,ENSG00000122299,ZC3H7A,2.00
,,,,ENSG00000144161,ZC3H8,3.70
,,,,ENSG00000105939,ZC3HAV1,6.55
,,,,ENSG00000177764,ZCCHC3,1.58
,,,,ENSG00000033030,ZCCHC8,4.25
,,,,ENSG00000139168,ZCRB1,2.32
,,,,ENSG00000056097,ZFR,3.91
,,,,ENSG00000103994,ZNF106,1.58
,,,,ENSG00000162664,ZNF326,6.64
,,,,ENSG00000161642,ZNF385A,2.00
,,,,ENSG00000075292,ZNF638,4.09
